rtakada/nlp33.txt : rokumura/nlp33.txt
1,5209c1,5209
< {'base': '議論', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '議論'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '反駁', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反駁'}
< {'base': '学問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '学問'}
< {'base': '弁解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '弁解'}
< {'base': '見当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見当'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '晩酌', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '晩酌'}
< {'base': '影響', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '影響'}
< {'base': '遠征', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '遠征'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '経験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '経験'}
< {'base': '我儘', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '我儘'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '散歩', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散歩'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '往来', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '往来'}
< {'base': '歩行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '歩行'}
< {'base': '探険', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探険'}
< {'base': '裁縫', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '裁縫'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '.'}
< {'base': '探険', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探険'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '膠着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '膠着'}
< {'base': '白状', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '白状'}
< {'base': 'ねばねば', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'ねばねば'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '感得', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感得'}
< {'base': '熟視', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '熟視'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '催促', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '催促'}
< {'base': '焦慮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '焦慮'}
< {'base': '始末', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '始末'}
< {'base': '煩悶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '煩悶'}
< {'base': '逢着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '逢着'}
< {'base': '直覚', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '直覚'}
< {'base': '適', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '適'}
< {'base': '予知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '予知'}
< {'base': '発明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発明'}
< {'base': '吸収', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '吸収'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '煩悶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '煩悶'}
< {'base': '関係', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '関係'}
< {'base': '左右', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '左右'}
< {'base': '運動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '運動'}
< {'base': '現前', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '現前'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '実行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '実行'}
< {'base': '見聞', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '見聞'}
< {'base': '白黒', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '白黒'}
< {'base': '閉口', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '閉口'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '容赦', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '容赦'}
< {'base': '通過', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '通過'}
< {'base': '経験', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '経験'}
< {'base': '失敗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敗'}
< {'base': '訪問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訪問'}
< {'base': '相違', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相違'}
< {'base': '訪問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訪問'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '晴々', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '晴々'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '苦労', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦労'}
< {'base': '影響', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '影響'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '加減', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '加減'}
< {'base': '形容', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '形容'}
< {'base': '反射', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '反射'}
< {'base': '微動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '微動'}
< {'base': '感心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感心'}
< {'base': '属', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '属'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '尊敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尊敬'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '化粧', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '化粧'}
< {'base': '供', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '供'}
< {'base': '震動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '震動'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': 'かさん', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'かさん'}
< {'base': 'かさん', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'かさん'}
< {'base': 'かさん', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'かさん'}
< {'base': '混雑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '混雑'}
< {'base': 'かさん', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'かさん'}
< {'base': '降参', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '降参'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '回復', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '回復'}
< {'base': '欠伸', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '欠伸'}
< {'base': '恐怖', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '恐怖'}
< {'base': '軽侮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '軽侮'}
< {'base': '説明', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '説明'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '決心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '決心'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '罵詈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '罵詈'}
< {'base': '了解', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '了解'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '世話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '世話'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '何とか', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '何とか'}
< {'base': '参考', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '参考'}
< {'base': '答弁', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '答弁'}
< {'base': '震動', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '震動'}
< {'base': '合図', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '合図'}
< {'base': '応対', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '応対'}
< {'base': '相当', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相当'}
< {'base': '奉呈', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奉呈'}
< {'base': '辟易', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '辟易'}
< {'base': '注文', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '注文'}
< {'base': '自慢', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自慢'}
< {'base': '始末', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '始末'}
< {'base': '挨拶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '挨拶'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '紹介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '紹介'}
< {'base': '対話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '対話'}
< {'base': '紹介', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '紹介'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '意味', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '意味'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '*\n', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '——'}
< {'base': '洋行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '洋行'}
< {'base': '洋行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '洋行'}
< {'base': '感服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感服'}
< {'base': '洋行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '洋行'}
< {'base': '拝聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝聴'}
< {'base': '話', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '話'}
< {'base': '形容', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '形容'}
< {'base': '相談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相談'}
< {'base': '謝罪', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '謝罪'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '訂正', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '訂正'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '洋行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '洋行'}
< {'base': '思案', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '思案'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '相談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相談'}
< {'base': '相談', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '相談'}
< {'base': '戦争', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '戦争'}
< {'base': '通信', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '通信'}
< {'base': '払底', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '払底'}
< {'base': '賛成', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛成'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '頓着', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '頓着'}
< {'base': '敬服', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '敬服'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '組織', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '組織'}
< {'base': '会合', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '会合'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '創作', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '創作'}
< {'base': '心中', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心中'}
< {'base': '自認', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '自認'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '同情', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同情'}
< {'base': '発揮', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '発揮'}
< {'base': '芝居', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '芝居'}
< {'base': '成功', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成功'}
< {'base': '心中', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心中'}
< {'base': '登場', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '登場'}
< {'base': '質問', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '質問'}
< {'base': '呈出', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '呈出'}
< {'base': '研究', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '研究'}
< {'base': '隷属', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '隷属'}
< {'base': '起臥', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '起臥'}
< {'base': '一定', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '一定'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '心配', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '心配'}
< {'base': '下宿', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '下宿'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '探知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '探知'}
< {'base': '傍聴', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '傍聴'}
< {'base': '散会', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '散会'}
< {'base': '成功', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '成功'}
< {'base': '朗読', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '朗読'}
< {'base': '失敗', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敗'}
< {'base': '想像', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '想像'}
< {'base': '奮発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '奮発'}
< {'base': '入会', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '入会'}
< {'base': '尽力', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '尽力'}
< {'base': 'だかん', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': 'だかん'}
< {'base': '賛助', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛助'}
< {'base': '署名', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '署名'}
< {'base': '捺印', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '捺印'}
< {'base': '賛成', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛成'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '記入', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記入'}
< {'base': '賛成', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '賛成'}
< {'base': '連判', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '連判'}
< {'base': '入籍', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '入籍'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '失敬', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '失敬'}
< {'base': '消光', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '消光'}
< {'base': '休心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '休心'}
< {'base': '参堂', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '参堂'}
< {'base': '計画', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '計画'}
< {'base': '推察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '推察'}
< {'base': '同意', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '同意'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '処', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '処'}
< {'base': '払底', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '払底'}
< {'base': '存', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存'}
< {'base': '微笑', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '微笑'}
< {'base': '歓迎', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '歓迎'}
< {'base': '連発', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '連発'}
< {'base': '出勤', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '出勤'}
< {'base': '拝趨', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '拝趨'}
< {'base': '宥恕', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '宥恕'}
< {'base': '返事', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '返事'}
< {'base': '払底', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '払底'}
< {'base': '承知', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '承知'}
< {'base': '是非', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '是非'}
< {'base': '捕獲', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '捕獲'}
< {'base': '存', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '存'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '苦心', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '苦心'}
< {'base': '感謝', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '感謝'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '流行', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '流行'}
< {'base': '諒察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '諒察'}
< {'base': '諒察', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '諒察'}
< {'base': '招待', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '招待'}
< {'base': '使用', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '使用'}
< {'base': '記憶', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '記憶'}
< {'base': '料理', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '料理'}
< {'base': '御馳走', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '御馳走'}
< {'base': '消化', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '消化'}
< {'base': '機能', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '機能'}
< {'base': '両立', 'pos': '名詞', 'pos1': 'サ変接続', 'surface': '両立'}
