rtakada/nlp49one_least.txt : rokumura/nlp49one_least.txt
1,4c1,6
< Xは | Yという -> ものを | 見た
> Xかと | Yに | 驚かざるを得なかった
> Xかと | Yに | 驚かざるを得なかった
> Xは | Yに | 驚かざるを得なかった
> Xは | Yに | 驚かざるを得なかった
> Xに | Yに | 驚かざるを得なかった
> Xは | Yの | 黒猫である
> Xを | Yに | かけて
> Xを | Y | かけて
> Xに | Y | かけて
> Xより | Yに | 見えぬ
> Xは | Yでも | 思われた
> Xは | Yに | 思われた
> Xでも | Yに | 思われた
> Xとも -> 云うべき -> ほどの | Yなる | 体格を
> Xは | Yを | 有している
> Xに | Yを | 忘れて
> Xと | Yに | 佇立して
297,318c503,540
< Xと | Yに -> 忘れて | 佇立して
< Xと | Yを -> 忘れて | 佇立して
< Xと | Yの -> 前に | 佇立して
< Xは | Yの -> 眼を | 開いた
< Xは | Yという -> ものよりも | 輝いていた
< Xは | Yに -> 美しく | 輝いていた
< Xよりも | Yに -> 美しく | 輝いていた
< Xを | Yの -> 上に | あつめて
< Xに | Yべき -> 力が | 籠っているので
< Xをも | Yべき -> 力が | 籠っているので
< Xが -> 卑しいと -> 思ったが | Yに -> 籠っているので | 抱いた
< Xが -> 卑しいと -> 思ったが | Yをも -> 籠っているので | 抱いた
< Xが -> 卑しいと -> 思ったが | Yが -> 籠っているので | 抱いた
< X | Yの -> 心臓は | おった
< Xは | Yせる -> 調子で | 猫だ
< Xは | Yの -> 家に | いるのだ
< Xすると | Yの -> 猫とも | 思われない
< Xは | Yは -> 誰だいと | 聞かざるを得なかった
< Xは | Yで -> 知らぬ -> 者 | 乱暴猫である
< Xは -> 起すと同時に | Yの -> 念も | 生じたのである
< Xを -> 起すと同時に | Yの -> 念も | 生じたのである
< Xは | Yを -> 聞いて | 起すと同時に
---
> Xは | Yが | 落ちた
> Xは | Yが | 落ちた
> Xは | Yに | 落ちた
> Xが | Yが | 落ちた
> Xが | Yに | 落ちた
> Xが | Yに | 落ちた
> Xは | Yを | 開いた
> Xは | Yよりも | 輝いていた
> Xは | Yも | しない
> Xの | Yなる | 額の
> Xを | Yに | あつめて
> Xえは | Yだと | 云った
> Xに -> しては | Yが | 卑しいと
> Xに | Yをも | 籠っているので
> Xに | Yが | 籠っているので
> Xをも | Yが | 籠っているので
> Xは | Yを | 抱いた
> Xは -> ないと | Yを | 装って
> Xを -> 装って | Yと | 答えた
> X | Yは | おった
> X | Yして | おった
> Xは | Yして | おった
> Xは | Yで | 猫だ
> Xは | Y | 猫だ
> Xで | Y | 猫だ
> Xが -> 聞いて | Y | あ
> Xえ | Yに | 住んでるんだ
> Xは | Yに | いるのだ
> Xだけに | Yを | 吹きかける
> Xすると | Yとも | 思われない
> Xを -> 見ると | Yを | 食ってるらしい
> Xを -> 食ってるらしい | Yに | 暮しているらしい
> Xは | Yと | 聞かざるを得なかった
> Xは | Y | 乱暴猫である
> Xだけに -> 強いばかりで | Yが | ないから
> Xが -> ないから | Yも | 交際しない
> Xは | Yを | 起すと同時に
> Xは -> 起すと同時に | Yも | 生じたのである
320,324c542,553
< Xが -> 強いに | Yって -> いら | あな
< Xも | Yの -> 猫だけに | 大分強そうだ
< Xに | Y -> なんざ | しねえつもりだ
< Xに | Yへ -> 行ったって | しねえつもりだ
< X | Yへ -> 行ったって | しねえつもりだ
---
> Xとは | Yが | えらいだろう
> Xが -> 強いに | Y | あな
> Xを -> 見ねえ | Yと | 皮ばかりだぜ
> Xも | Yだけに | 大分強そうだ
> Xに -> いると | Yが | 食えると
> Xに | Y | しねえつもりだ
> Xに | Yに | しねえつもりだ
> Xに | Yは | しねえつもりだ
> X | Yに | しねえつもりだ
> X | Yは | しねえつもりだ
> Xに | Yは | しねえつもりだ
> Xえなんかも | Yばかり | 廻っていねえで
326,330c555,559
< Xばかり -> 廻っていねえで | Yへ -> くっ付いて来て | 見ねえ
< Xは | Yに -> 住んでいるように | 思われる
< X | Yなんか -> たって -> なる | もんか
< X | Y -> たって -> なる | もんか
< X | Yの -> 足しに -> なる | もんか
---
> Xと | Yと | たたねえ
> Xと -> たたねえ | Yに | 見違えるように
> Xが | Yより | 大きいのに
> Xは | Yに | 思われる
> Xなんか | Y | たって
332,356c561,601
< X -> たって | Yの -> 足しに | なる
< Xは | Yを -> し | 立ち去った
< Xは | Yと -> 付かせて | 立ち去った
< Xで | Yを -> し | 立ち去った
< Xで | Yと -> 付かせて | 立ち去った
< Xが | Yの -> 黒と | なったのは
< Xに | Yの -> 気焔を | 吐く
< Xは | Yの -> 気焔を | 吐く
< Xは | Yで -> 寝転びながら | していると
< Xのごとく | Yは -> していると | 質問した
< Xのごとく | Yを -> していると | 質問した
< Xのごとく | Yに -> 向って | 質問した
< Xは | Yに -> 向って | 質問した
< Xで | Yに -> 向って | 質問した
< Xだが | Yとに -> 至っては | ならないと
< Xだが | Yの -> 比較には | ならないと
< Xえは | Yまでに -> とった -> 事が | ある
< Xえは | Yを -> とった -> 事が | ある
< Xえは | Y -> とった -> 事が | ある
< Xは -> していた -> ものの | Yに -> 接したる -> 時は | 善くはなかった
< Xは | Yる -> 訳には | 行かないから
< Xは | Yと -> 思って -> 捕らないと | 答えた
< Xは | Yを -> 震わせて | 笑った
< Xは | Yに -> 足りない -> ところが | あって
< Xは | Y -> 足りない -> ところが | あって
---
> X | Yなんか -> たって -> なる | もんか
> Xに | Yに | 障った
> Xは | Yで | 立ち去った
> Xは | Yかに | 立ち去った
> Xで | Yかに | 立ち去った
> Xが | Yと | なったのは
> Xが | Yに | なったのは
> Xと | Yに | なったのは
> X | Yは | 邂逅する
> X | Yと | 邂逅する
> Xは | Yと | 邂逅する
> Xに | Yは | 吐く
> Xに | Yを | 吐く
> Xは | Yを | 吐く
> Xに | Yが | したという
> Xに | Yに | したという
> Xが | Yに | したという
> Xも | Yから | 聞いたのである
> Xは | Yを | していると
> X話しを | Yに | 繰り返した
> Xのごとく | Yは | 質問した
> Xのごとく | Yで | 質問した
> Xのごとく | Yのごとく | 質問した
> Xは | Yで | 質問した
> Xは | Yのごとく | 質問した
> Xで | Yのごとく | 質問した
> Xまでに | Yを | とった
> Xまでに | Y | とった
> Xを | Y | とった
> Xえは | Yが | ある
> Xは | Yよりも | 発達しているつもりだが
> Xだが | Yには | ならないと
> Xだが -> ならないと | Yは | していた
> Xは | Yが | 善くはなかった
> Xは | Yには | 行かないから
> Xは -> 行かないから | Yは | 答えた
> Xから | Y | 張っている
> Xは | Yに | 笑った
> Xに | Y | 足りない
> Xは | Yが | あって
> Xは -> あって | Yを | 感心したように
358,362c603,608
< Xは -> あって | Yの -> 気焔を | 感心したように
< Xが -> あって | Yの -> 気焔を | 感心したように
< Xにも | Yれを -> 弁護して | わるくするのも
< Xに | Yの -> 手柄話を | しゃべらして
< Xは | Yである -> 若くはないと | 定めた
---
> Xに -> なってから | Yを | 飲み込んだから
> Xにも | Yして | わるくするのも
> Xにも | Yを | わるくするのも
> Xして | Yを | わるくするのも
> Xに | Yを | しゃべらして
> Xに -> しゃべらして | Yを | 濁すに
364,370c610,625
< Xなどは | Yが -> 年であるから | とったろうと
< Xは | Yの -> 欠所に | 吶喊して来た
< Xは -> とったろうとは | Yなる -> 彼の | 答であった
< Xは | Yを -> つづけて | 合わねえ
< Xは | Yは -> 引き受けるが | 合わねえ
< Xは | Yで -> 引き受けるが | 合わねえ
< Xは | Yでも -> 引き受けるが | 合わねえ
---
> Xは | Yを | 定めた
> Xなどは | Yであるから | とったろうと
> Xは | Yに | 吶喊して来た
> Xは -> とったろうとは | Yの | 答であった
> Xの | Yや | 二百は
> Xは | Yで | 引き受けるが
> Xは | Yでも | 引き受けるが
> Xで | Yでも | 引き受けるが
> Xは | Yってえ | 合わねえ
> Xは | Yは | 合わねえ
> Xは | Yに | 合わねえ
> Xってえ | Yは | 合わねえ
> Xってえ | Yに | 合わねえ
> Xは | Yに | 合わねえ
> Xに -> 向って | Yに | 逢った
> Xに -> 逢った -> へえなるほどと | Yを | 打つ
372c627,629
< Xが | Yの -> 袋を | 持って
---
> Xが | Yを | 持って
> Xが -> 持って | Yへ | 這い込んだら
> Xが | Y | 喰って
374,376d630
< Xへ -> 這い込んだら | Y -> 喰って | 飛び出したと
< Xが -> 持って | Yの -> 下へ | 這い込んだら
< Xを -> 持って | Yの -> 下へ | 這い込んだら
378,390c632,643
< Xって -> 追っかけて | Yの -> 中へ | 追い込んだと
< Xで -> 追っかけて | Yの -> 中へ | 追い込んだと
< Xに -> 至って | Yの -> 臭気を | 感ずるごとく
< Xって | Y -> からってえ | あ
< Xって | Yを -> 見ると | あ
< Xって | Yが -> 悪くなら | あ
< Xは | Yを -> 見ると | あ
< Xは | Yが -> 悪くなら | あ
< Xは | Yを -> 感ずるごとく | なで廻わした
< Xは | Yなお -> 感ずるごとく | なで廻わした
< Xは | Yを -> 揚げて | なで廻わした
< Xは | Yの -> 頭を | なで廻わした
< Xも | Yな -> 感じが | する
---
> Xって | Yで | 追っかけて
> Xって -> 追っかけて | Yへ | 追い込んだと
> Xえいざって | Yに | なると
> Xえいざって -> なると | Yを | こきゃがった
> Xって | Yは | あ
> Xを | Yなお | 感ずるごとく
> Xは | Yを | なで廻わした
> Xは | Y | なで廻わした
> Xを | Y | なで廻わした
> Xも | Yが | する
> Xを -> 付けて | Yと | 思って
> Xなら | Yに | 睨まれては
392,402c645,665
< Xと -> 思って | Yに -> 睨まれては | 百年目だろう
< Xは | Yの -> 質問は | 呈出した
< Xは | Yの -> 結果を | 呈出した
< Xは | Yの -> 結果を | 呈出した
< Xにも | Yの -> 結果を | 呈出した
< Xは | Yとして -> 大息して | いう
< Xを -> とったって | Yてえ -> ふてえ | いねえぜ
< Xを -> とったって | Yほど -> ふてえ | いねえぜ
< Xなんか | Yの -> 御蔭で | 儲けて
< Xだぜさすが | Yの -> 黒も | わかると
< Xで | Yの -> 毛を | 逆立てている
---
> Xが | Yで | 食う
> Xが | Yばかり | 食う
> Xで | Yばかり | 食う
> Xだから | Yが | 善いのだろう黒の
> Xは | Yは | 呈出した
> Xは | Yにも | 呈出した
> Xは | Yを | 呈出した
> Xは | Yにも | 呈出した
> Xは | Yを | 呈出した
> Xにも | Yを | 呈出した
> Xは | Yして | いう
> Xてえ | Yほど | ふてえ
> Xは | Yに | いねえぜ
> Xを | Y | 取り上げやがって
> Xを -> 取り上げやがって | Yへ | 持って行きゃ
> Xじゃ | Yが | 捕ったか
> Xに | Yずつ | くれるじゃねえか
> Xなんか | Yで | 儲けて
> Xなんか | Yくらい | 儲けて
> Xで | Yくらい | 儲けて
> Xに | Yを | 食わせた
404,405c667,675
< Xは | Yに -> 胡魔化して | 帰った
< Xは | Yを -> 胡魔化して | 帰った
---
> Xだぜさすが | Yも | わかると
> Xだぜさすが | Yは | わかると
> Xも | Yは | わかると
> Xで | Yを | 逆立てている
> Xに | Yを | 胡魔化して
> Xは | Yして | 帰った
> Xは | Yへ | 帰った
> Xして | Yへ | 帰った
> Xは | Yを | とるまいと
407,462c677,770
< Xから | Yを -> とるまいと | 決心した
< Xに -> なって | Yの -> 御馳走を | あるく
< Xに -> いると | Yな -> 性質に | なると
< Xにおいて | Yの -> ない -> 事を | 悟った
< Xと -> いえば | Yの -> 主人も | 至っては
< Xも -> 至っては | Yと -> 見えて | かきつけた
< Xも -> 至っては | Yの -> 日記に | かきつけた
< Xに -> 至っては | Yと -> 見えて | かきつけた
< Xに -> 至っては | Yの -> 日記に | かきつけた
< Xと -> 見えて | Yの -> 日記に | かきつけた
< Xに | Yの -> 会で | 始めて
< Xは | Yらしい -> 風采を | している
< Xは | Yを -> するべく -> せられたと -> 云うのが | 適当であろう
< Xは | Yだ -> そうだ | 事である
< Xは | Yの -> ない -> ものが | 多い
< Xにも | Yの -> ない -> ものが | 多い
< Xも | Yの -> 水彩画家に | なり得る
< Xに | Yなる -> 通人よりも | 上等だ
< Xに | Yの -> 方が | 上等だ
< Xよりも | Yの -> 方が | 上等だ
< Xは | Yに -> すべからざる -> 愚劣の | 考であるが
< Xとしては | Yに -> すべからざる -> 愚劣の | 考であるが
< Xであるが | Yにおける -> 批評眼だけは | ものだ
< Xは | Yのごとく -> にも関せず | 抜けない
< Xは | Yの -> にも関せず | 抜けない
< X -> 置いて | Yの -> 日記に | 書いている
< Xは | Yが -> かいて | ならんと
< Xは | Yを -> かいて | ならんと
< Xを | Yな -> 額に | して
< Xが | Yな -> 額に | して
< Xは -> ならんと -> 思って | Yに -> 懸けてくれた -> 夢を | 見た
< Xに -> ならんと -> 思って | Yに -> 懸けてくれた -> 夢を | 見た
< Xなら | Yな -> ものだと | 眺め暮らしていると
< Xが -> 覚めて | Yの -> 通り | 下手である
< Xが -> 覚めて | Yの -> 通り | 下手である
< X暮らしていると | Yである -> 事が | 明瞭になってしまった
< Xは | Yの -> 裡まで | 背負ってあるいていると
< Xは | Yの -> 未練を | 背負ってあるいていると
< Xまで | Yの -> 未練を | 背負ってあるいていると
< Xでは | Yにも -> なれない | 質だ
< Xは | Yにも -> なれない | 質だ
< Xは | Yに -> つくと | 切った
< Xは | Yは -> どうかねと | 切った
< Xに | Yは -> どうかねと | 切った
< Xは | Yを -> して | 分るようだ
< Xは | Yに従って -> 力めているが | 分るようだ
< Xは | Yを -> 力めているが | 分るようだ
< Xは | Yを -> すると | 分るようだ
< Xは | Yや -> 変化などが | 分るようだ
< Xは | Yの -> 変化などが | 分るようだ
< Xは | Yな -> 変化などが | 分るようだ
< Xだと | Yの -> 事は | 出さないでまた
< Xは | Y -> 出鱈目だよと | 掻く
< Xは | Yは -> 出鱈目だよと | 掻く
< Xがって | Yの -> 感服している | アンドレア・デル・サルトさ
